© Der Bundeswahlleiter, Wiesbaden 2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Strukturdaten für die Wahlkreise zum 15. Deutschen Bundestag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wkr-Nr;Land;Wahlkreisnamen;Bemerkungen;Gemeinden am 30.12.2001;Fläche am 31.12.1999 (in km2);Bevölkerung am 31.12.1999 (in 1000);;;Bevölkerungsdichte am 31.12.1999 (Einwohner je km2);Bevölkerung im Alter von ... bis unter ... Jahren am 31.12.1999 (in %);;;;;;Bevölkerungsbewegung 1999 (je 1000 Einwohner);;;;;Landwirtschaft 1999;;Bergbau- und verarb. Gewerbe am 30.09.1999;;Bautätigkeit und Wohnungswesen (je 1000 Einwohner);;Kfz-Bestand am 31.07.2000 (je 1000 Einwohner);Schulabgänger nach Abschlussarten 1999;;;;;Arbeitslosenquote Ende Dezember;;Sozialversicherungspflichtig Beschäftigte am 31.12.2000;;;;
;;;;;;insgesamt;männlich;Deutsche;;unter 15;15 - 18;18 - 25;25 - 35;35 - 60;60 und mehr;Lebendgeborene;Gestorbene;Zuzüge;Fortzüge;Zu- bzw. Abnahme (-);Betriebe (je 1000 Einwohner);landwirtschaftlich genutzte Fläche (LF) (ha je Betrieb);Betriebe (je 1000 Einwohner);Beschäftigte (je 1000 Einwohner);Fertiggestellte Wohnungen 1999;Bestand an Wohnungen am 31.12.1999;;insgesamt (je 1000 Einwohner);ohne Hauptschulabschluss (in %);mit Hauptschulabschluss (in %);mit Realschulabschluss (in %);mit allgemeiner Hochschulreife (in %);2000;2001;insgesamt (je 1000 Einwohner);"Land- und Forstwirtschaft; Fischerei (in %)";Produzierendes Gewerbe (in %);"Handel u. Verkehr; Nachrichtenübermittlung (in %)";übrige Dienstleistungen (in %)
1;SH;Flensburg - Schleswig;;137;2128,1;280,9;138,6;267;132;17,1;3,2;7,9;15;33,6;23,3;10,4;10,7;55,9;50;5,5;10,5;51;0,4;47,6;6,6;459,2;640;11;9,9;38;29,4;20,8;10,1;10,5;289,9;1,9;27,7;24,6;45,8
2;SH;Nordfriesland - Dithmarschen-Nord;;202;2743,8;232,4;113,9;223,3;85;17,3;3,2;7,5;14,9;33,1;24;10,8;10,4;41,8;36,8;5,5;18,5;49;0,4;21,1;9,9;510,7;705,4;11,3;8,9;41,1;34,7;14,4;10,9;10,9;274,8;2,1;21,9;26,1;49,9
3;SH;Steinburg - Dithmarschen-Süd;;181;2001,3;227;111,9;217,9;113;17,4;3,2;7;14,3;34;24,1;10,4;11,5;36,3;31,6;3,7;13,4;48,5;0,5;51,8;6,8;456;677,2;11,1;11,7;38,8;31,7;16;10,2;10,7;249,3;2,2;36,9;18,9;42,1
4;SH;Rendsburg-Eckernförde;;164;2161,2;245,8;121,8;237,3;114;17,2;3,2;7,1;14,5;35,4;22,6;10,5;10;49,4;40,6;9,2;10,8;50,3;0,4;28,1;7,1;432,5;680,1;9,2;10,5;35,1;33,8;19;8,5;8,6;251,8;2,8;28,7;22,7;45,8
5;SH;Kiel;;3;142,8;256,2;124,1;233,3;1795;13,1;2,4;8,7;18,9;34,4;22,6;9,6;11,2;55,7;69,2;-15,2;0,3;26,1;0,4;64,7;2,6;550,8;508,6;9,4;10,3;28;29,1;29,9;11,6;12,5;425,5;0,2;21,4;20,7;57,7
6;SH;Plön - Neumünster;;93;1301,4;223,8;111,1;213,7;172;16,1;3;7,1;15,4;34,5;23,8;9,3;11,3;51,2;46,6;2,6;5,8;57,5;0,5;41,1;6,4;465,4;622,1;10,3;10,4;36,4;27,7;23,5;10;10,7;256,3;2;28,8;25,8;43,4
7;SH;Pinneberg;;49;664,3;289,6;141,8;269,1;436;15,8;2,8;6,6;14,8;36,8;23,1;9,3;10,2;47,4;41,5;5;4,8;27,4;0,6;55,9;6,5;461,1;636,9;9,9;8,7;30,5;33;26,2;8,3;8,6;272,6;2,9;31,8;30;35,3
8;SH;Segeberg - Stormarn-Nord;;95;1333,4;287,3;140,9;272,4;215;16,9;3,1;7;15;37,1;20,9;10;9,6;52,9;41,9;11,4;7,2;45,3;0,8;63,7;10;429,7;725,2;9,6;10;34,6;35,3;18,8;7,2;7,5;300,6;1,5;35;29,2;34,3
9;SH;Ostholstein;;52;1532,2;219,5;106,2;211,1;143;15;3;6,8;13,7;35,1;26,4;8,5;11,5;47,7;38,6;6,1;6,9;67,9;0,4;27,8;6,9;507,1;650,4;9,8;10,9;35,7;35,8;16,3;11,6;11,3;241,5;2,1;27,6;22,2;48,1
10;SH;Herzogtum Lauenburg - Stormarn-Süd;;126;1349,7;284,6;137,6;270,4;211;16,4;3;6,5;14,1;36,7;23,4;9,8;10,8;54,4;44,7;8,7;5,5;55;0,7;70;7;438,4;686,2;9,3;10,6;33;31,8;23,5;7,3;7,6;290;1,4;38,7;24,4;35,5
11;SH;Lübeck;;28;406,5;230,3;109,5;210,3;567;14;2,7;7,7;15,6;33,6;26,6;9,4;12,5;59;59,1;-3,2;0,7;41,3;0,5;65,3;3;522,3;514,2;9,1;12;33,1;29;24;13,3;13,8;361,1;0,6;26,7;25,5;47,2
;SH;Land insgesamt;;1130;15764,5;2777,3;1357,4;2625,7;176;16,1;3;7,2;15;35,1;23,6;9,8;10,8;50,4;45,4;4;7,5;49,9;0,5;50,9;6,6;470,5;643,9;10;10,4;34,9;31,9;21,2;9,6;9,9;293,1;1,7;29,4;24,6;44,3
12;MV;Wismar - Nordwestmecklenburg - Parchim;;198;4349,4;278,2;138,5;273,3;64;15,2;4,8;9,1;13,1;36,7;21,2;7,1;9,6;53,7;50,1;1,1;3,4;286,6;0,4;27,3;6,7;445,1;600,5;15,1;11,4;23,6;46,4;17,7;17,4;16,9;266,4;6;33,5;16,3;44,2
13;MV;Schwerin - Ludwigslust;;116;2647,1;234,9;115;229,8;89;14,5;4,6;9,4;13,3;36,7;21,5;7,3;10;54,1;56,7;-5,2;3;195,7;0,5;36,2;5,7;484,8;567,1;16,9;10,9;20,1;44;24;14,8;13,5;388,6;2,7;26,3;20,1;51
14;MV;Rostock;;1;180,7;203,3;99,6;198;1125;12,6;3,9;9,7;14;36,9;22,9;7,3;9,3;38,3;56,6;-20,4;0,1;84,2;0,3;32,5;7,5;539,6;462,1;15,2;10,2;14,7;38,7;34,5;16;17,1;406,2;0,6;18,6;21,5;59,3
15;MV;Stralsund - Nordvorpommern - Rügen;;119;3180,8;257,1;126,5;253,8;81;14,2;4,8;9,2;12,3;36,9;22,7;6,5;10,4;36,2;37,3;-5;2,7;292,4;0,3;19,9;10,1;477;559,9;15,8;9,7;23,2;46;19,3;22,5;22,6;298;3,6;22,9;19,5;54
16;MV;Greifswald - Demmin - Ostvorpommern;;195;3881,6;266,2;131,3;261,3;69;14,6;4,7;9,8;12,6;36,1;22,1;7;10,4;35,8;40,5;-8,1;3,4;286,2;0,3;23,4;8;469,5;568,1;16,4;10,8;21,6;47,5;18,9;23;22,8;296,5;5,5;25,7;17,9;51
17;MV;Bad Doberan - Güstrow - Müritz;;232;5132,8;300,3;149,1;296,3;59;15,4;5;9,3;12,6;37,2;20,4;7,1;9,4;40,6;32,5;5,8;4,2;245,9;0,4;23,9;12,8;443,5;610,4;15;10,4;22,4;47,3;18,7;18,9;20,4;300,7;5,3;28,3;22;44,4
18;MV;Neubrandenburg - Mecklenburg-Strelitz -Uecker-Randow;;128;3799,1;249,4;123,6;245,1;66;14,5;4,9;10;12,5;37,2;21,1;7,2;9,2;32,1;40,4;-10,3;2,6;279;0,3;22,7;6,1;459,3;580,4;16,5;10,2;20,3;44,3;24;22,5;22,9;335,2;4,8;22,9;19,8;52,4
;MV;Land insgesamt;;989;23171,5;1789,3;883,6;1757,7;77;14,5;4,7;9,5;12,9;36,8;21,6;7;9,8;41,6;44,1;-5,2;2,9;263,2;0,4;26,2;8,3;471;568,6;15,8;10,5;21,1;45,2;21,9;19,4;19,6;322,7;4;25,4;19,7;50,9
19;HH;Hamburg-Mitte;Erläuterungen siehe Vorbemerkungen;1;119,7;363,7;181,9;284,9;3038;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
20;HH;Hamburg-Altona;Erläuterungen siehe Vorbemerkungen;1;78,3;239,6;116,1;198,6;3058;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
21;HH;Hamburg-Eimsbüttel;Erläuterungen siehe Vorbemerkungen;1;49,8;244,1;115,2;209,5;4897;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
22;HH;Hamburg-Nord;Erläuterungen siehe Vorbemerkungen;1;114,9;262,6;122,8;237,1;2286;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
23;HH;Hamburg-Wandsbek;Erläuterungen siehe Vorbemerkungen;1;77,2;286,5;137,3;251,3;3711;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
24;HH;Hamburg-Bergedorf - Harburg;Erläuterungen siehe Vorbemerkungen;1;315,4;308,3;151,5;261,5;978;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
;HH;Land insgesamt;;1;755,3;1704,7;824,7;1442,9;2257;13,5;2,6;7,8;17,5;35,2;23,4;9,4;10,9;46,1;41,9;2,7;0,7;10,8;0,3;58,2;3,6;500,3;530,2;8,9;11,7;23,6;30,6;32,4;9,3;9,6;455,3;0,3;20,7;27,4;51,6
25;NI;Aurich - Emden;;26;1399,7;237,2;116,1;227,5;169;18;3,4;7,8;14,8;33,4;22,7;11;10,2;36,3;32,1;5;10,4;36,4;0,4;76,2;10,2;452,2;608,3;11,7;9,8;22,6;46,3;18,8;14,2;13,5;288,9;1,3;37,7;20,9;40,1
26;NI;Unterems;;56;2596,5;296;146,8;282,4;114;18,8;3,5;7,7;14,8;33,2;21,9;11,4;9,8;36;27,4;10,2;13,4;32,6;0,4;29,3;7,4;406,3;635,7;11,5;12,6;30,9;41,6;12,7;12,7;12,4;241,2;1,6;40,2;23,6;34,6
27;NI;Friesland - Wilhelmshaven;;28;1366,8;244,1;119,9;233;179;16,4;3;7,4;14,1;34,4;24,6;9,7;11,3;45,9;44,4;0;9,5;40,3;0,4;36,3;7,4;499,5;629,7;10,8;12,2;25,4;40;19,7;13,8;13,3;261,2;0,9;26,8;19,5;52,7
28;NI;Oldenburg - Ammerland;;7;831,2;263,6;127,4;248,7;317;16;3;7,6;16,4;35,1;21,9;10,4;9,8;69,2;65,1;4,7;6,4;29,1;0,5;50,6;5,6;475;642,6;10,8;8,2;19,5;40,6;29,6;10,8;11,1;372,1;2;24,6;25,3;48,1
29;NI;Delmenhorst - Wesermarsch - Oldenburg-Land;;25;1947,2;290,3;143,4;272,5;149;17,6;3,2;6,9;14,5;35,7;22,2;10,8;9,8;44,5;40,8;4,7;10,5;42,8;0,5;64;7;434,5;655,1;10;8,5;23,8;49,6;15,9;10,2;10,4;243,5;1,7;38,5;22;37,8
30;NI;Cuxhaven - Osterholz;;46;2015,8;264,6;130,2;249,9;131;16,9;3,1;6,6;13,6;35,9;23,9;10,2;11,4;45,9;34,9;9,8;14,4;40,2;0,4;29,1;9,4;435,1;691,3;10,2;11,5;25;45,1;17,3;9,8;9,5;200;2,3;30,7;23,7;43,2
31;NI;Stade - Cuxhaven;;63;1973,3;239,5;118,7;228,1;121;17,9;3,4;7,4;14,5;35,9;20,9;10,6;9,5;43,6;36,9;7,8;11,6;37,5;0,4;50,7;9,7;435,1;686,2;11,7;10,2;25,1;47,8;15,1;7,7;7,4;244,9;2;35,4;26,3;36,3
32;NI;Mittelems;;49;2350,9;294,4;145,8;277,8;125;20,1;4;8,5;15,2;32;20,3;12,1;8,4;29,1;25,7;7,1;17,4;30,3;0,7;75,1;8,5;364,7;652,5;13,9;10,1;25,3;44,1;19,5;8,8;9;304;1,6;41,8;18,4;38,1
33;NI;Cloppenburg - Vechta;;23;2231,1;272,5;136,2;258,5;122;21,3;4,1;8,9;15,8;31,5;18,4;13,4;7,7;37,2;29,9;13;19;31,5;0,9;90,3;8,9;333,8;659,3;13,7;8,1;27,5;43;19,6;8,4;7,9;310,1;3,5;49,8;18,3;28,4
34;NI;Diepholz - Nienburg I;;61;2486,8;241,8;119,9;229,6;97;17;3,2;6,7;14,5;35,4;23,1;10,2;10,6;47,8;38,9;8,5;16;38,6;0,7;45,4;8,9;398;725,3;10,2;10,8;21,4;47;19,1;6,9;7,2;255,2;1,7;36,6;28,8;32,9
35;NI;Rotenburg - Verden;;69;2857,6;292,3;145;276,1;102;18,1;3,4;7,3;14,8;35,1;21,3;10,8;10,2;43,8;34,1;10,3;14,2;42,7;0,5;54,8;11,3;409,9;736,8;10,8;11;23,3;45,3;19,2;7;6,9;288,2;2,2;36,4;24,4;37
36;NI;Soltau-Fallingbostel - Winsen L.;;48;2496,8;315,8;154,9;299,3;126;16,9;3;6,8;14,4;36,3;22,5;10,1;9,5;50;38,3;12,2;7,8;43,7;0,4;34,1;9,1;436,4;713,2;9,8;7,7;27,8;44,6;18,2;8,1;8;238;1,9;30,1;28,8;39,2
37;NI;Lüchow-Dannenberg - Lüneburg;;88;3163,4;269,8;132,7;256,9;85;16,4;3,1;7,4;15,2;34,5;23,5;10,3;11;46,8;37,3;8,9;8,9;64,8;0,6;58,2;8,8;447,8;650,3;10,5;8,2;19,6;46,6;23,7;12,4;12,3;255,8;2,3;31,5;20,7;45,5
38;NI;Osnabrück-Land;;29;1916;257,8;128,6;244,4;135;19,4;3,8;8,1;15;33,3;20,4;11,6;8,9;116,3;110,8;8,2;12,9;27,1;0,7;89,6;7,5;378;670,3;10,6;6,8;23,6;54,3;13,2;6,7;7,1;278,7;2,1;48;19;30,9
39;NI;Stadt Osnabrück;;6;325,3;259,8;124,7;241;798;13,4;2,8;9,6;17,4;32,9;23,8;9,7;9,6;62,2;66,8;-4,5;1;25,1;0,6;103,7;2,5;497,9;547,2;13,6;7,3;15,8;39,5;31,4;10,1;10,3;415,6;0,5;32,4;27,4;39,7
40;NI;Nienburg II - Schaumburg;;60;1575;259,4;126,6;242;165;16,8;3,2;7;14,1;34,1;24,8;9,9;11,6;40,4;34,7;4;10,4;39,8;0,6;65,5;4,3;418,5;853,6;10,4;10,2;23,2;43,8;20,8;8,8;9;254,3;1,1;39,8;19,9;39,2
41;NI;Stadt Hannover I;Erläuterungen siehe Vorbemerkungen;1;112,7;250,5;118,7;215,1;2222;12,7;2,4;8,2;17,8;34,2;24,6;9,5;10,8;59,6;61,1;-2,8;0,1;38,5;0,4;97,7;8;547,2;474,8;9,4;10,2;14,1;40;32,2;13,3;10,6;561,3;0,2;23,3;19,7;56,8
42;NI;Stadt Hannover II;Erläuterungen siehe Vorbemerkungen;1;91,3;264,2;126,3;222;2893;12,7;2,4;8,2;17,8;34,2;24,6;9,5;10,8;59,6;61,1;-2,8;0,1;38,5;0,4;97,7;8;547,2;474,8;9,4;10,2;14,1;40;32,2;13,3;10,6;561,3;0,2;23,3;19,7;56,8
43;NI;Hannover-Land I;Erläuterungen siehe Vorbemerkungen;8;1131,5;298,3;145,4;276,4;264;16;3,1;7;13,9;36,5;23,6;9,5;10;47,7;41;6,2;3,8;50;0,5;40,2;5,5;450,4;649,2;10,2;8,1;18,6;46,4;25;8,2;10,6;294,6;1,2;31,4;33,5;33,9
44;NI;Celle - Uelzen;;54;2998,7;278,7;135,1;263;93;16,8;3,2;7,4;13,7;33,8;25,1;9,9;11,7;36,6;32,1;2,7;7,7;60,2;0,5;43,4;7,2;446,8;655,7;11,1;10,1;26,7;43,7;17,5;11,5;11;260,2;2,2;29,9;22,1;45,8
45;NI;Gifhorn - Peine;;36;1823,8;277,6;137,4;259,6;152;18,3;3,5;7,1;14,4;35,4;21,4;11;9,7;42,4;32,1;11,6;7,1;52;0,4;50,7;9,3;418;673,6;9,7;8,6;23,2;51,1;15,7;10;10;218,4;0,9;40,2;20,4;38,5
46;NI;Hameln-Pyrmont - Holzminden;;42;1621,9;265;127,3;244,1;163;15,6;3,1;6,9;13,2;33,7;27,4;9,4;13,2;35,2;34,8;-3,4;5,4;50,9;0,6;82,2;5,7;469,9;653,7;9,9;11,2;24,4;46,7;17,1;12,1;12,2;291,6;1;39,5;17,1;42,4
47;NI;Hannover-Land II;Erläuterungen siehe Vorbemerkungen;12;954,6;301,2;146,6;282;316;16;3,1;7;13,9;36,5;23,6;9,5;10;47,7;41;6,2;3,8;50;0,5;40,2;5,5;450,4;649,2;10,2;8,1;18,6;46,4;25;8,2;10,6;224,2;1;31,8;28,4;38,8
48;NI;Hildesheim;;40;1205,4;292,5;141,1;275,2;243;15,7;3,1;7,2;14,4;34,5;25;9,2;11,7;29,8;28,5;-1,1;4,5;51,4;0,6;76,3;4,1;453,6;615,1;10,7;8,3;14,3;46;28,7;9,5;9,7;297,4;0,8;39,6;20,7;38,9
49;NI;Salzgitter - Wolfenbüttel;;44;1235,1;289,1;140,5;267,2;234;16,1;3,1;7;13,8;35,3;24,6;9,7;11,5;40,6;39,1;-0,3;3,2;80,7;0,4;126;6,3;460,5;612,7;9,4;9,9;21,4;49,7;18;12;11,2;287,9;0,8;50;15,6;33,7
50;NI;Braunschweig;;1;192,1;246,3;119,4;223,9;1282;13;2,5;8;16,7;34,2;25,6;8,9;11,8;61,3;62,1;-3,7;0,7;41,6;0,5;85,2;1,7;537,5;582,1;11,7;7,2;19,4;35,3;34,3;11,5;11,6;447;0,3;28,2;21,5;50,1
51;NI;Helmstedt - Wolfsburg;;40;1151,1;246,4;120,8;225,8;214;15,1;3,2;7,4;13,2;35;26,1;7,9;11,3;41,3;39,3;-1,3;3,2;70,1;0,3;249,8;4,4;471,7;676,2;11,6;7,6;17,3;47,5;25,4;11,2;10,2;454,3;0,6;61;11,8;26,6
52;NI;Goslar - Northeim - Osterode;;32;2299,1;287,7;139,2;268,2;125;14,8;3;7;13,3;33,9;28;8,9;13,1;34,3;34,5;-4,5;5,8;43,7;0,8;85,8;4;485,7;655,2;10,1;10,4;21,7;44,3;22,3;12,8;12,8;307,8;1,9;40,4;17,8;39,9
53;NI;Göttingen;;32;1263,7;302,3;147,2;280,7;239;15,3;3;9,4;17,2;34;21,2;9,5;9,4;177,2;179,1;-1,9;5;43,2;0,6;68,3;5,3;451,3;581,5;10,9;9;16,8;41,6;31,2;12;12,1;338,8;0,8;30,4;18,4;50,5
;NI;Land insgesamt;;1026;47614,3;7898,8;3861,6;7371;166;16,6;3,2;7,5;14,8;34,5;23,3;10,2;10,5;52;47,6;4,2;8,3;40,5;0,5;71;7;445,7;649,1;10,8;9,3;22;44,8;21,8;10,2;10,2;307,9;1,3;35,7;21,6;41,5
54;HB;Bremen I;Erläuterungen siehe Vorbemerkungen;1;153,8;335,2;160;293,7;2180;13,7;2,7;7,5;15,7;35,3;25,1;9,1;11,4;42,2;45,3;-5,5;0,4;35,8;0,5;107,4;3,3;517,5;506,9;10,1;8,2;19,5;40,2;31,8;12,6;12,3;448,8;0,3;29,9;26,5;43,2
55;HB;Bremen II - Bremerhaven;Erläuterungen siehe Vorbemerkungen;2;250,5;327,9;159,5;290,2;1309;15,1;3,3;8;13,9;34,4;25,3;9,7;12,2;40,2;53,6;-15,9;0,2;13,5;0,7;58,6;4;530,4;468,4;12,9;10,1;22,9;41,7;25,1;16,8;17,6;371,2;0,6;26,3;28,1;45
;HB;Land insgesamt;;2;404,2;663,1;319,4;583,9;1640;14;2,8;7,6;15,4;35,1;25,1;9,2;11,6;41,8;46,8;-7,4;0,4;33,9;0,5;98,4;3,5;519,9;499,8;10,6;8,6;20,3;40,6;30,3;13,4;13,3;434,4;0,3;29,9;26,5;43,2
56;BB;Prignitz - Ostprignitz-Ruppin - Havelland I;;187;5081,8;223,6;109,8;220,1;44;14,4;4,7;8,7;12,4;36,7;23,2;7,1;10,9;65,9;71,8;-9,7;6;211;0,5;31,6;6,6;465,2;620,6;15,3;10,6;18,8;45,5;25,1;20,4;21,3;289,6;7,3;29,8;18,5;44,4
57;BB;Uckermark - Barnim I;;109;3908,4;231;114,2;226,2;59;14,6;4,7;9,1;12,4;37,2;21,9;6,6;9,4;21,4;29,2;-10,6;4;293,3;0,4;33,9;4,6;467,2;581,5;15,8;11,8;21;38,1;29,1;24,4;25,1;284,3;5,2;28,2;18,4;48,1
58;BB;Oberhavel - Havelland II;;92;2482,2;271,3;134;267,1;109;14,9;4,2;8;13,1;38,2;21,6;7,4;9,6;60,4;31,3;27;2,7;181,4;0,4;39,4;14,3;456,9;615,8;12,8;9,1;21,9;48,4;20,6;17,5;18,5;264,8;3,4;34,1;23,2;39,3
59;BB;Märkisch-Oderland - Barnim II;;125;2771,7;277,6;138,3;271,2;100;14,3;4,8;8,9;12,4;38,2;21,4;6,5;9,3;57,1;32,9;21,4;2,4;209;0,4;21,9;13,6;453,8;628;13,8;10,9;20,1;45,5;23,5;17,8;18,8;263,6;4,9;28;24,3;42,8
60;BB;Brandenburg a.d. Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fläming I;Erläuterungen siehe Vorbemerkungen;143;3390,6;253,8;125,3;247,9;75;12,5;3,9;8,6;12,4;37,4;25,2;6;10,8;28,4;43,5;-19,9;1,9;147,8;0,4;51,3;11,1;559,6;507,6;14,1;10,5;15,5;38,8;35,2;22;21,9;280;3,5;32,3;20;44,2
61;BB;Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II;Erläuterungen siehe Vorbemerkungen;38;799,3;289,8;142;279,9;363;14,1;4,2;8,9;13,8;37,5;21,4;7,5;9,3;65,8;49,2;14,8;1,9;147,8;0,4;20,5;11,7;470,7;597,5;13,5;5,7;17,5;41;35,8;12,8;13,1;422;1,3;19,9;22;56,8
62;BB;Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I;;157;3873,7;256,9;127;251,5;66;14,3;4,4;8,3;13,3;37,4;22,4;7,1;9,8;52,8;34,7;15,5;2,5;210,2;0,6;41,5;11,2;449,4;644,6;14,2;8,6;19,2;44,4;27,7;15,2;14,9;296,4;4,6;29,2;27,1;39,1
63;BB;Frankfurt (Oder) - Oder-Spree;;77;2390;270,6;133,4;262;113;13,7;4,7;9,7;12,9;37,4;21,7;6,6;9,9;46,7;49,8;-6,5;1,8;178,4;0,4;33,9;9,5;470,7;589,2;15,3;8,5;18,1;44,6;28,8;17,4;18,1;327,1;2,6;29,4;18;50
64;BB;Cottbus - Spree-Neiße;;64;1812;266,1;130,4;259;147;13,6;4,7;9,5;13,3;37,1;21,8;7;10,5;48,6;62,1;-16,9;1,7;121,9;0,4;48,6;7,9;493,3;588,8;16,2;6,3;16,7;46,6;30,4;19;19,5;358,5;1,8;29,5;19,8;48,8
65;BB;Elbe-Elster - Oberspreewald-Lausitz II;;100;2967,2;260,5;128;255,2;88;13,5;4,4;8,9;12,9;36,1;24,2;6,3;11,4;19,1;28,5;-14,6;3;155,9;0,6;46;3,6;464,2;609,2;16,1;7,2;16,9;47,5;28,5;22,1;22,9;272,6;4,6;37,2;18,6;39,7
;BB;Land insgesamt;;1092;29476,8;2601,2;1282,3;2540;88;14,1;4,5;8,8;13;37,4;22,2;6,9;10;49,8;42,5;4,2;2,7;192,3;0,4;35,3;9,9;467,7;607,4;14,6;8,6;18,7;44,7;27,9;18,1;18,6;307,5;3,6;29,1;21;46,2
